,name,salary,count,age
0,Aaron,43646.14867183288,534838,29.26305909452956
1,Abigail,12288.074649213966,351474,16.032548638021588
2,Adam,47398.30769049028,515150,30.22219353586334
3,Addison,985.1543981382578,115531,9.285170214055102
4,Adrian,25081.088498397196,217591,21.493453313785956
5,Agnes,41897.093078608224,31143,70.94155990110137
6,Aidan,2986.4400758088477,107194,13.323105770845384
7,Aiden,332.4019425316224,193819,8.84116108327873
8,Alan,64158.939326976266,276287,46.671808662731145
9,Albert,63344.79372202338,199462,56.216151447393486
10,Alejandro,24657.996784207786,126285,21.789990893613652
11,Alex,31762.717026763206,233695,26.104276942168212
12,Alexa,11762.464695826082,121504,15.409945351593363
13,Alexander,24602.828849990372,607664,21.78598370151926
14,Alexandra,26749.932541017763,226745,22.498180775761316
15,Alexis,18891.87163410631,332147,19.95789815954984
16,Alfred,65844.70546665911,98065,59.28731963493601
17,Alice,51923.90254862438,225947,59.915944889730774
18,Alicia,54591.1216411801,211813,35.134047485281826
19,Alison,53027.74412528478,106686,33.971045872935534
20,Allen,65634.56053457185,179169,49.72490218732035
21,Allison,36758.51088194215,288148,26.155191082360453
22,Alma,49611.43815982434,59280,54.527580971659916
23,Alvin,62587.045935692375,80849,53.34679464186323
24,Alyssa,20351.728119934047,300967,20.077746065183227
25,Amanda,54149.025520166026,748455,32.74347823182423
26,Amber,48181.56664568074,360972,30.34304599802755
27,Amelia,17538.42898746742,145568,19.297489832930314
28,Amy,70151.78133040332,641436,41.13086886298867
29,Ana,38109.77334641211,95744,28.038028492647058
30,Andre,50470.94895961846,112787,33.25263549877202
31,Andrea,57108.42000621618,407730,36.79332646604371
32,Andrew,44320.308290354384,1119253,31.194094632759526
33,Angel,17850.991811214873,218846,18.81894574266836
34,Angela,71933.35849110501,613168,43.11177523941236
35,Angelina,20888.533953066773,95061,23.50185670253837
36,Anita,76078.80700603315,152092,58.6400139389317
37,Ann,72022.86418590955,291414,60.88104209132025
38,Anna,39799.88792896008,450612,38.98463423077947
39,Anne,68912.26209140805,204391,54.122138450323156
40,Annette,78394.60926374624,130133,56.122966503500265
41,Annie,47017.20958100539,125466,59.26689302281096
42,Anthony,51864.69961001976,1203075,36.179989609957815
43,Antonio,41979.941975921865,216849,30.261467657217697
44,April,65932.96319418623,228194,38.77265835210391
45,Arlene,58455.09472277556,82192,64.30556501849328
46,Arnold,64609.1481086633,45603,59.79558362388439
47,Arthur,64550.27815492064,220771,57.32472109108533
48,Ashley,39472.309305599956,829803,26.76609026479779
49,Aubrey,8923.518478209573,104838,12.284457925561343
50,Audrey,33983.01470932362,196615,36.25019962871602
51,Austin,20891.25511801475,388327,20.57847381201925
52,Autumn,19938.447248480938,118602,18.790998465455896
53,Ava,3892.6266209012715,243519,11.118504100296075
54,Avery,2707.4759768396584,116757,9.758318559058557
55,Barbara,70625.58623912823,967397,67.2097846075603
56,Barry,82236.6150219717,140131,56.96162162547902
57,Beatrice,47265.27364717733,57428,62.479208748345755
58,Benjamin,36397.93035033405,643060,27.0675551270488
59,Bernard,66705.11057583151,85012,59.441008328236016
60,Bernice,48071.11332489835,53782,71.08502844817968
61,Bertha,54628.04435323057,47568,68.92398250924991
62,Bessie,47219.92840071388,30033,73.77721173375953
63,Beth,83875.58430137899,138763,52.74200615437833
64,Betty,50392.03879011048,452957,73.98662566203856
65,Beverly,70677.63137380236,257288,66.30759304747987
66,Bill,72083.2784719289,83087,64.41025671886095
67,Billie,60103.94575910491,59089,61.71627544889912
68,Billy,67386.4102865511,227049,58.11079106272214
69,Blake,23685.41074499186,167522,20.74695860842158
70,Bobby,68364.74049869624,206380,56.50141486578157
71,Bonnie,74864.36880989405,229697,62.627304666582496
72,Bradley,59528.32338242457,278637,37.42141926592664
73,Brandi,58760.93749728637,98884,34.33678856033332
74,Brandon,37392.5873934148,732435,26.234449473332106
75,Brandy,62942.92752987674,103156,36.0142502617395
76,Brayden,1565.946835775886,112886,9.965274701911664
77,Brenda,82138.7740418182,527014,56.65551579274934
